Totale immagini: 26640

Distribuzione classi:
Classe: 0: 150 immagini
Classe: 1: 1500 immagini
Classe: 2: 1500 immagini
Classe: 3: 960 immagini
Classe: 4: 1320 immagini
Classe: 5: 1260 immagini
Classe: 6: 300 immagini
Classe: 7: 960 immagini
Classe: 8: 960 immagini
Classe: 9: 990 immagini
Classe: 10: 1350 immagini
Classe: 11: 900 immagini
Classe: 12: 1410 immagini
Classe: 13: 1440 immagini
Classe: 14: 540 immagini
Classe: 15: 420 immagini
Classe: 16: 300 immagini
Classe: 17: 750 immagini
Classe: 18: 810 immagini
Classe: 19: 150 immagini
Classe: 20: 240 immagini
Classe: 21: 240 immagini
Classe: 22: 270 immagini
Classe: 23: 360 immagini
Classe: 24: 180 immagini
Classe: 25: 1020 immagini
Classe: 26: 420 immagini
Classe: 27: 180 immagini
Classe: 28: 360 immagini
Classe: 29: 180 immagini
Classe: 30: 300 immagini
Classe: 31: 540 immagini
Classe: 32: 180 immagini
Classe: 33: 480 immagini
Classe: 34: 300 immagini
Classe: 35: 810 immagini
Classe: 36: 270 immagini
Classe: 37: 150 immagini
Classe: 38: 1380 immagini
Classe: 39: 210 immagini
Classe: 40: 240 immagini
Classe: 41: 180 immagini
Classe: 42: 180 immagini

Media immagini per classe: 619.53
Classe meno rappresentata: 0 (150 immagini)
Classe più rappresentata: 1 (1500 immagini)

Immagini totali: 26640 | Numero classi: 43
Class  Count            Inverse       InverseSqrt       LogSmoothed   EffectiveNumber   BalancedSoftmax
-------------------------------------------------------------------------------------------------------
    0    150             2.3264            1.6279            1.2034            2.1013            2.3264
    1   1500             0.2326            0.5148            0.8255            0.3769            0.2326
    2   1500             0.2326            0.5148            0.8255            0.3769            0.2326
    3    960             0.3635            0.6435            0.8791            0.4744            0.3635
    4   1320             0.2644            0.5488            0.8402            0.3995            0.2644
    5   1260             0.2770            0.5617            0.8457            0.4087            0.2770
    6    300             1.1632            1.1511            1.0579            1.1293            1.1632
    7    960             0.3635            0.6435            0.8791            0.4744            0.3635
    8    960             0.3635            0.6435            0.8791            0.4744            0.3635
    9    990             0.3525            0.6337            0.8752            0.4658            0.3525
   10   1350             0.2585            0.5426            0.8376            0.3952            0.2585
   11    900             0.3877            0.6646            0.8874            0.4933            0.3877
   12   1410             0.2475            0.5310            0.8326            0.3873            0.2475
   13   1440             0.2423            0.5254            0.8302            0.3837            0.2423
   14    540             0.6462            0.8580            0.9594            0.7015            0.6462
   15    420             0.8309            0.9729            0.9992            0.8535            0.8309
   16    300             1.1632            1.1511            1.0579            1.1293            1.1632
   17    750             0.4653            0.7280            0.9119            0.5548            0.4653
   18    810             0.4308            0.7006            0.9014            0.5273            0.4308
   19    150             2.3264            1.6279            1.2034            2.1013            2.3264
   20    240             1.4540            1.2870            1.1008            1.3718            1.4540
   21    240             1.4540            1.2870            1.1008            1.3718            1.4540
   22    270             1.2924            1.2134            1.0778            1.2370            1.2924
   23    360             0.9693            1.0508            1.0253            0.9682            0.9693
   24    180             1.9387            1.4861            1.1614            1.7768            1.9387
   25   1020             0.3421            0.6243            0.8714            0.4578            0.3421
   26    420             0.8309            0.9729            0.9992            0.8535            0.8309
   27    180             1.9387            1.4861            1.1614            1.7768            1.9387
   28    360             0.9693            1.0508            1.0253            0.9682            0.9693
   29    180             1.9387            1.4861            1.1614            1.7768            1.9387
   30    300             1.1632            1.1511            1.0579            1.1293            1.1632
   31    540             0.6462            0.8580            0.9594            0.7015            0.6462
   32    180             1.9387            1.4861            1.1614            1.7768            1.9387
   33    480             0.7270            0.9100            0.9776            0.7678            0.7270
   34    300             1.1632            1.1511            1.0579            1.1293            1.1632
   35    810             0.4308            0.7006            0.9014            0.5273            0.4308
   36    270             1.2924            1.2134            1.0778            1.2370            1.2924
   37    150             2.3264            1.6279            1.2034            2.1013            2.3264
   38   1380             0.2529            0.5367            0.8350            0.3912            0.2529
   39    210             1.6617            1.3759            1.1281            1.5453            1.6617
   40    240             1.4540            1.2870            1.1008            1.3718            1.4540
   41    180             1.9387            1.4861            1.1614            1.7768            1.9387
   42    180             1.9387            1.4861            1.1614            1.7768            1.9387

